Condition,Day,Time_Index,Time,CPU_Usage
Before,1,0,00:00,31.377456355686686
Before,1,1,00:15,37.665079069861704
Before,1,2,00:30,44.66780961632037
Before,1,3,00:45,30.610343767269477
Before,1,4,01:00,30.61047510946272
Before,1,5,01:15,45.117273289115296
Before,1,6,01:30,53.62304859827943
Before,1,7,01:45,28.72777567757655
Before,1,8,02:00,36.824051113743884
Before,1,9,02:15,28.776229222556466
Before,1,10,02:30,28.75773273649411
Before,1,11,02:45,59.419268937584434
Before,1,12,03:00,42.177328807793785
Before,1,13,03:15,18.684228104951902
Before,1,14,03:30,27.985270531128382
Before,1,15,03:45,24.380921802380776
Before,1,16,04:00,34.997549425818356
Before,1,17,04:15,25.219378160886478
Before,1,18,04:30,21.18514115437383
Before,1,19,04:45,44.208760916428595
Before,1,20,05:00,30.677360361163878
Before,1,21,05:15,33.023796402559555
Before,1,22,05:30,36.08558527534851
Before,1,23,05:45,28.128508968854703
Before,1,24,06:00,33.370951482735094
Before,1,25,06:15,25.775622145677744
Before,1,26,06:30,65.48915491182154
Before,1,27,06:45,35.178461245705726
Before,1,28,07:00,40.15002076670995
Before,1,29,07:15,40.16991786722099
Before,1,30,07:30,62.30179624112767
Before,1,31,07:45,49.87559296715269
Before,1,32,08:00,44.021883333408965
Before,1,33,08:15,61.56393006188168
Before,1,34,08:30,47.71682156528799
Before,1,35,08:45,61.65447952509421
Before,1,36,09:00,46.80620977401796
Before,1,37,09:15,53.165418515083594
Before,1,38,09:30,66.66318331701311
Before,1,39,09:45,72.27358908155726
Before,1,40,10:00,68.98481916446094
Before,1,41,10:15,67.89765843206072
Before,1,42,10:30,67.57474120034185
Before,1,43,10:45,59.259041387382425
Before,1,44,11:00,66.36663124319658
Before,1,45,11:15,69.40506231517607
Before,1,46,11:30,82.43121522159215
Before,1,47,11:45,77.51979774593872
Before,1,48,12:00,61.36963057892086
Before,1,49,12:15,78.67085932576427
Before,1,50,12:30,88.49830183351425
Before,1,51,12:45,71.5570821569445
Before,1,52,13:00,82.14909737096623
Before,1,53,13:15,85.67448741639996
Before,1,54,13:30,98.0
Before,1,55,13:45,85.71275105065124
Before,1,56,14:00,74.78198805342957
Before,1,57,14:15,79.62256561062068
Before,1,58,14:30,84.38332109382365
Before,1,59,14:45,72.24479366784358
Before,1,60,15:00,73.9886800085122
Before,1,61,15:15,65.9201716373428
Before,1,62,15:30,64.40458441919546
Before,1,63,15:45,94.59037906200795
Before,1,64,16:00,97.97530513892085
Before,1,65,16:15,70.51113633767918
Before,1,66,16:30,78.01183394819235
Before,1,67,16:45,71.71593289154772
Before,1,68,17:00,62.4529148781002
Before,1,69,17:15,84.25702128566127
Before,1,70,17:30,92.39258596178787
Before,1,71,17:45,63.504298593391425
Before,1,72,18:00,75.00072001156822
Before,1,73,18:15,39.52560993233821
Before,1,74,18:30,65.05879080005795
Before,1,75,18:45,72.17994731096154
Before,1,76,19:00,52.091511961329225
Before,1,77,19:15,53.217656977340184
Before,1,78,19:30,34.58301944824902
Before,1,79,19:45,46.72619566235607
Before,1,80,20:00,49.340471337150134
Before,1,81,20:15,56.306723122988295
Before,1,82,20:30,38.337409018866985
Before,1,83,20:45,34.015621941910666
Before,1,84,21:00,34.46951441637987
Before,1,85,21:15,43.80678770667276
Before,1,86,21:30,37.11357964233364
Before,1,87,21:45,28.245489134919854
Before,1,88,22:00,34.58971022996301
Before,1,89,22:15,31.26019115984049
Before,1,90,22:30,38.232730689319276
Before,1,91,22:45,24.867146014037345
Before,1,92,23:00,27.86227359227402
Before,1,93,23:15,27.346705539998904
Before,1,94,23:30,18.775451179999216
Before,1,95,23:45,32.85253298157277
Before,2,0,00:00,24.189160923895262
Before,2,1,00:15,24.778794081175942
Before,2,2,00:30,30.688462685586614
Before,2,3,00:45,34.0344921594326
Before,2,4,01:00,33.5188027555396
Before,2,5,01:15,37.92274235318764
Before,2,6,01:30,31.409291495922705
Before,2,7,01:45,57.93354897815799
Before,2,8,02:00,29.1880216949958
Before,2,9,02:15,53.0666296936164
Before,2,10,02:30,36.3106151430195
Before,2,11,02:45,24.448015909569186
Before,2,12,03:00,22.73813637641055
Before,2,13,03:15,35.16505568284493
Before,2,14,03:30,44.51757407829264
Before,2,15,03:45,37.017280313636185
Before,2,16,04:00,35.09117735748781
Before,2,17,04:15,30.722645059644467
Before,2,18,04:30,24.530926616352208
Before,2,19,04:45,19.18649856341253
Before,2,20,05:00,42.73315674436328
Before,2,21,05:15,38.15646671548723
Before,2,22,05:30,58.01802631394108
Before,2,23,05:45,36.33936613120355
Before,2,24,06:00,32.6907237677089
Before,2,25,06:15,36.88781539873014
Before,2,26,06:30,29.234416871290385
Before,2,27,06:45,40.03507720846367
Before,2,28,07:00,41.77094610846745
Before,2,29,07:15,34.66151397825446
Before,2,30,07:30,49.16757524368572
Before,2,31,07:45,53.29155257184532
Before,2,32,08:00,59.96968630630167
Before,2,33,08:15,62.23569277717867
Before,2,34,08:30,45.28392141724272
Before,2,35,08:45,51.302676041578465
Before,2,36,09:00,65.42555849856873
Before,2,37,09:15,66.722900109412
Before,2,38,09:30,68.03038051635178
Before,2,39,09:45,98.0
Before,2,40,10:00,71.0027025963298
Before,2,41,10:15,76.72907540845472
Before,2,42,10:30,76.43729046884506
Before,2,43,10:45,75.12005291661151
Before,2,44,11:00,68.42493654907476
Before,2,45,11:15,77.98363184264379
Before,2,46,11:30,91.61334129138353
Before,2,47,11:45,71.69800817131424
Before,2,48,12:00,70.41274903503319
Before,2,49,12:15,75.55488628153977
Before,2,50,12:30,93.91793420607613
Before,2,51,12:45,75.85604221450147
Before,2,52,13:00,96.56747417907867
Before,2,53,13:15,63.34646986275841
Before,2,54,13:30,72.52982143458398
Before,2,55,13:45,84.95980160801456
Before,2,56,14:00,76.59163280884627
Before,2,57,14:15,82.17220553180101
Before,2,58,14:30,69.67823599860832
Before,2,59,14:45,80.33667515792659
Before,2,60,15:00,68.45272436392892
Before,2,61,15:15,90.32422574189012
Before,2,62,15:30,73.16051772691462
Before,2,63,15:45,66.69907529785112
Before,2,64,16:00,98.0
Before,2,65,16:15,74.98027508470922
Before,2,66,16:30,52.60413566763859
Before,2,67,16:45,94.13618480516536
Before,2,68,17:00,86.14128679263737
Before,2,69,17:15,72.00702871580704
Before,2,70,17:30,57.5698331184418
Before,2,71,17:45,61.69472097037913
Before,2,72,18:00,65.3451745927431
Before,2,73,18:15,66.23131791426042
Before,2,74,18:30,47.70290510445324
Before,2,75,18:45,52.629266474171864
Before,2,76,19:00,49.505713871611796
Before,2,77,19:15,46.078642500309755
Before,2,78,19:30,63.42891028314823
Before,2,79,19:45,50.54513004858709
Before,2,80,20:00,35.218204726219085
Before,2,81,20:15,50.64817193733766
Before,2,82,20:30,58.282525937000514
Before,2,83,20:45,62.564998445308625
Before,2,84,21:00,25.15031663326734
Before,2,85,21:15,31.431403777969436
Before,2,86,21:30,43.44056555439243
